id,title,content
te02452,4 777 Rekor Kasus Sembuh Harian Terbanyak Disumbang Jakarta,Penambahan kasus sembuh Covid 19 mencatat rekor baru hari ini Selasa 13 10 Kasus sembuh bertambah sebanyak 4 777 orang Sebelumnya rekor sembuh terjadi pada 30 September sebanyak 4 510 Sebaran sembuh terbanyak berasal dari DKI Jakarta yakni 1 100 kasus dan Papua Barat sebanyak 735 kasus sembuh Kemudian disusul Jawa Barat 569 kasus Jawa Timur 351 kasus Provinsi dengan catatan kasus sembuh lainnya adalah Jawa Tengah 292 kasus dan Sulawesi Selatan 243 kasus Provinsi dengan tambahan kasus sembuh berkisar di angka 100 diantaranya Bali 141 kasus Sumatera Utara 134 kasus Riau 120 kasus Kalimantan Selatan 111 kasus Maluku 109 Papua 108 dan Aceh 105 Provinsi lainnya mencatat kesembuhan di bawah 100 seperti Sumatera Barat 91 kasus Nusa Tenggara Barat 72 kasus Kalimantan tengah 69 kasus Kalimantan Barat 66 kasus dan Banten 62 kasus Provinsi dengan penambahan kasus sembuh terendah yakni Jambi dengan 2 kasus baru Sementara ada beberapa provinsi yang tidak mencatat tambahan kasus sembuh harian diantaranya Bengkulu dan Lampung Akumulasi kasus sembuh terbanyak ada di DKI Jakarta dengan 73 640 kasus disusul Jatim 41 144 kasus Jateng 19 144 kasus Jabar 18 269 kasus dan Sulawesi Selatan 14 292 kasus Data Satuan Tugas Penanganan Covid 19 mencatat tambahan kasus positif harian pada hari ini Selasa 13 10 sebanyak 3 906 kasus akumulasi kasus positif menjadi 340 622 kasus Kasus sembuh akumulatif sebanyak 263 296 kasus dan kasus kematian 12 027 kasus
te02453,PDIP soal DKI Urutan 31 Kota Termacet Dunia Versi TomTom  Saat Ini Pandemi,DKI Jakarta berhasil keluar dari daftar 10 besar kota termacet di dunia versi TomTom Traffic Index  Ketua F PDIP DPRD DKI Jakarta Gembong Warsono menilai situasi pandemi tidak dapat dijadikan ukuran macet tidaknya Jakarta  Situasi saat ini tidak bisa dijadikan ukuran   kata Gembong saat dihubungi  Minggu  17 1 2021  Menurutnya  kemacetan memang menurun  Namun  dalam kondisi pandemi COVID 19 pergerakan warga menjadi terbatas  Turun  tapi dalam posisi pandemi seperti saat ini  memang pergerakan orang menjadi terbatas   kata Gembong Gembong menilai  hal ini karena dalam beberapa bulan Jakarta menerapkan pembatasan berskala besar  Sehingga membuat pergerakan warga di luar rumah menjadi terbatas  Kenapa  Sekian bulan Jakarta menerapkan PSBB  yang berakibat pembatasan pergerakan warga   pungkasnya Diketahui  DKI Jakarta keluar dari daftar 10 besar kota termacet di dunia versi TomTom Traffic Index  Kini  Ibu Kota Indonesia masuk urutan ke 31 dari 416 kota yang diukur berdasarkan lembaga survei ini Hal itu diumumkan Pemprov DKI Jakarta di akun Instagram nya  Pemprov DKI merujuk data dari situs TomTom Traffic Index  Terima kasih kepada seluruh masyarakat Jakarta  Menurut TomTom Traffic Index terbaru  Jakarta keluar dari 10 besar kota termacet di dunia  Kini  Jakarta berada di posisi ke 31 dari 416 kota lain yang berarti kemacetan semakin berkurang   tulis Pemprov DKI Jakarta melalui akun Instagram  dkijakarta  Minggu  17 1 2021  Dalam survei yang dikeluarkan oleh perusahaan spesialis teknologi lokasi ini dijelaskan kondisi lalu lintas Jakarta dalam kurun empat tahun terakhir  Pada 2017  tingkat kemacetan mencapai angka 61 persen yang menyebabkan DKI Jakarta masuk peringkat empat besar kota termacet di dunia Setahun kemudian tepatnya pada 2018  DKI berhasil menurunkan tiga peringkatnya menjadi peringkat ke 7 kota termacet di dunia  Adapun tingkat kemacetan pada 2017 sebesar 53 persen Pada 2019  DKI masuk peringkat ke 10 dengan tingkat kemacetan 53 persen  Kini  pada 2020  DKI Jakarta turun 21 peringkat dari tahun sebelumnya dengan tingkat kemacetan hanya 36 persen
te02454,Kontak Erat Aa Umbara  Pengurus NasDem Bandung Barat Dirapid Antigen,Sejumlah pengurus DPD Partai NasDem Kabupaten Bandung Barat menjalani rapid test antigen buntut dari Bupati Bandung Barat Aa Umbara Sutisna yang dinyatakan positif COVID 19 Para pengurus partai itu menjalani rapid test antigen di Masjid Ash Siddiq  lingkungan Kantor Pemkab Bandung Barat  Mereka dikategorikan sebagai kontak erat Aa Umbara Seperti diketahui Aa Umbara dinyatakan positif COVID 19 sekitar 13 hari yang lalu  Namun ternyata pada tanggal 4 Januari 2021  Aa Umbara sempat menghadiri kegiatan tahlilan 7 hari meninggalnya Sekjen DPD Nasdem Bandung Barat yang dihelat di Kantor DPD Nasdem KBB  Jalan Raya Purwakarta  Padalarang  KBB Jika Aa Umbara telah positif 13 hari yang lalu seperti yang disampaikan pula oleh Sekretaris Daerah  Sekda  KBB Asep Sodikin  artinya Aa Umbara hadir ke acara tahlilan tersebut dengan status positif COVID 19  Rapid test antigen ini sebagai antisipasi  karena Pak Bupati yang juga ketua kami  DPD NasDem  positif COVID 19  Sebagai jaga jaga saja  untuk memastikan kesehatan semua pengurus   ujar Wakil Ketua Bidang OKK DPD NasDem KBB Asep Ado Semua pengurus DPD NasDem KBB sempat kaget dan syok ketika mendengar kabar berita Bupati Aa Umbara positif COVID 19 Pada kegiatan tahlilan tersebut  Aa Umbara yang hadir beserta istri cukup lama berada di kantor sekretariat  Dirinya melakukan komunikasi beserta para pengurus dan kader yang hadir  Waktu itu bupati datang sekitar jam 4 30 sore dan pulang jam 8 malam  Kita ngobrol biasa  tapi memang Pak Bupati tidak makan banyak  Dia juga sempat mengeluh kurang enak badan   tuturnya Berdasarkan data Labkesda KBB  pengurus DPD NasDem yang menjalani rapid test seharusnya sebanyak 16 orang  Namun hanya 15 orang yang datang pada pelaksanaan rapid test antigen tersebut  Berdasarkan hasil rapid test antigen ini semuanya negatif  Tadinya kalau ada yang positif akan ditindaklanjuti oleh tes PCR  Tapi alhamdulilah semua negatif   tutur Kepala Dinas Kesehatan KBB Hernawan Widjajanto Selain kontak erat dari kegiatan tahlilan  pihaknya juga masih terus mengejar kontak erat terhadap Aa Umbara dari kegiatan lain yang sempat dihadirinya  Sebetulnya selama tidak kontak fisik langsung dengan beliau ya aman  Hanya saja untuk memudahkan tracing  semua yang bertemu Pak Bupati 13 hari lalu dikategorikan kontak erat   tegasnya Tonton juga video  Zona Merah Covid 19 di Jabar Bertambah  Kini 6 Daerah    Gambas Video 20detik
te02455,Kepala Bappeda Rejang Lebong Positif COVID 19 Pelayanan Kantor Jarak Jauh,Kepala Badan Perencanaan Pembangunan Daerah Bappeda Kabupaten Rejang Lebong Provinsi Bengkulu Asli Samin menyatakan telah terkonfirmasi COVID 19 Untuk sementara waktu kantor ditutup dan diterapkan pelayanan jarak jauh Hasil tes swab saya Jumat kemarin sudah keluar dan dinyatakan positif sehingga seluruh aktivitas perkantoran saat ini dilakukan jarak jauh kata Asli Samin saat dihubungi melalui saluran telepon seperti dilansir Antara Selasa 17 11 2020 Dia mengatakan saat ini dalam kondisi baik meski sebelumnya sempat menjalani perawatan di RSUD Curup lantaran sakit Tetapi setelah dilakukan swab hasilnya positif sehingga harus menjalani isolasi mandiri Sejauh ini beberapa orang stafnya yang sempat melakukan kontak langsung dengan dirinya kata dia sudah dilakukan uji usap atau swab dan masih menunggu hasil pemeriksaan sampelnya keluar Dia mengingatkan masyarakat luas agar tidak menganggap enteng penyebaran virus COVID 19 tersebut Sebab tidak diketahui kapan masuk ke tubuh dan melalui siapa saja sehingga harus selalu waspada dan menerapkan protokol kesehatan Sementara itu pada kesempatan terpisah Plt Kejari Rejang Lebong Hendri Hanafi menyebutkan pelayanan di Kejari Rejang Lebong saat ini sudah dibuka kembali setelah sempat ditutup sepekan karena ada stafnya yang dinyatakan positif COVID 19 Mulai hari ini pelayanan di Kejari Rejang Lebong telah kita buka kembali setelah 16 pegawai Kejari Rejang Lebong yang menjalani tes swab hasilnya negatif Sedangkan untuk staf yang dinyatakan positif saat ini masih menjalani isolasi mandiri terangnya
te02456,Pemerintah Berencana Buka Kembali Bioskop  Bagaimana di Negara Lain,Satuan Tugas Penanganan  Covid 19 tengah mempersiapkan rencana pembukaan  bioskop dalam waktu dekat  Juru Bicara Satgas Penanganan Covid 19  Wiku Adisasmito mengatakan  bioskop berkontribusi meningkatkan imunitas yang berkaitan dengan penanganan Covid 19 Menurut Wiku  masyarakat merasa bahagia ketika menonton film di bioskop  Perasaan bahagia itu disebut berpengaruh pada meningkatnya imunitas tubuh yang bisa memperkecil risiko terpapar Covid 19  Gubernur DKI Jakarta Anies Baswedan juga mengatakan bahwa bioskop akan segera dibuka setelah ditutup sejak April 2020 saat pembatasan sosial berskala besar  PSBB  di DKI Jakarta  Dalam waktu dekat ini  kegiatan bioskop akan kembali dibuka  Protokol kesehatan akan ditegakkan lewat regulasi detail dan adanya pengawasan yang ketat  sehingga pelaku indusri memberikan jasa kepada masyarakat tanpa risiko yang besar   ucap Anies  Menurut dia  kajian pembukaan kembali bioskop merujuk pada studi dan kajian pakar terkait dengan penanganan dan pengelolaan kegiatan di dalam bioskop yang sudah dilakukan di berbagai negara Lantas  negara mana saja yang telah membuka kembali bioskop dan bagaimana penerapannya Melansir BBC  20 Juli 2020  China kembali memperbolehkan bioskop bioskop di daerah berisiko rendah untuk dibuka kembali  Pembukaan bioskop ini dilakukan setelah penutupan selama 6 bulan untuk menahan penyebaran  virus corona yang terjadi  Bioskop bioskop yang dibuka juga harus mematuhi serangkaian aturan yang ketat  termasuk penayangan yang dibatasi hingga 30 persen kapasitas dan jumlah fillm yang ditayangkan juga dibatasi hingga 50 persen
te02457,Kenali Hubungan Gejala Palsu Corona dan Gangguan Psikosomatis,Gangguan psikosomatis dapat menjadi gejala palsu virus corona  SARS CoV 2   Pasalnya  gangguan psikosomatis bisa memunculkan reaksi berupa gejala gejala yang mirip dengan indikasi penyakit Covid 19 Namun  berbeda dengan Covid 19  gangguan psikosomatis bukan disebabkan oleh virus melainkan karena faktor psikologi Psikosomatis berasal dari dua kata yakni psyche berarti pikiran dan soma yang berarti tubuh  Sementara gangguan psikosomatis merupakan kondisi penyakit fisik yang dipicu oleh faktor mental seperti stres dan cemas  Perubahan psikologis pada diri kita akan mempengaruhi fisik  Bila tubuh tidak bisa melakukan adaptasi  reaksinya itu disebut gangguan psikosomatis   kata dokter konsulen psikosomatik Rudi Putranto dalam konferensi pers di BNPB  Minggu  21 6  Rudi menyebut psikosomatis merupakan reaksi normal pada setiap manusia  Namun  reaksi ini mesti diantisipasi agar tidak terus berlanjut menjadi kronis yang dapat mengganggu daya tahan tubuh Ia pun menjelaskan  gejala gejala itu muncul melalui sejumlah proses  Awalnya  tubuh akan memproses semua informasi yang masuk  Saat informasi negatif mendominasi  otak akan terus memikirkannya dan menstimulasi hormon stres  Hormon stres itu dapat menimbulkan berbagai reaksi yang merusak sistem dan organ tubuh Misalnya  jika terus terusan mendapatkan informasi negatif mengenai pandemi Covid 19  otak bereaksi dan mengirimkan sinyal ke seluruh tubuh  Hasilnya  tubuh dapat memunculkan gejala gejala yang mirip dengan gejala Covid 19  Hormon stres yang berlebihan akan memicu detak jantung jadi cepat  jadi sesak napas  perut tidak enak  termasuk sistem kekebalan akan menurun      Tubuh bisa capek sesak  bisa badan seperti hangat padahal kalau diukur suhu tidak ada kenaikan suhu   jelas Rudi yang merupakan dokter spesialis penyakit dalam di RSCM Jakarta Gangguan psikosomatis bisa terjadi pada orang yang sehat atau belum memiliki penyakit atau juga memperparah orang yang sudah punya penyakit bawaan  Misalnya ada darah tinggi  maka darah tingginya jadi tidak terkontrol  Ada diabetes  gula darahnya tidak terkontrol   ucap Rudi Untuk mengatasi gangguan psikosomatis ini  Rudi menyarankan melakukan sejumlah cara  Pada tahap awal  saat tubuh mulai merasa cemas segera beristirahat  Istirahat sebentar  relaksasi  reaksi biasanya akan hilang sendiri   ujar Rudi Lalu  alihkan pikiran negatif pada kegiatan yang positif  Lakukan kegiatan kegiatan yang menyenangkan seperti hobi  mendengarkan musik  dan berolahraga  Tidur yang cukup juga dapat mengurangi gejala gangguan psikosomatis
te02458,Seorang Guru Meninggal di IGD  Ternyata Positif Covid 19 Berdasarkan TCM,MT  56   seorang guru pegawai negeri sipil  PNS  di Kota  Ambon meninggal karena Covid 19  MT meninggal di RSUD dr Haulussy Ambon pada Rabu  26 8 2020  Kapolda Maluku Irjen Pol Baharudin Djafar yang juga Wakil Ketua I Gugus Tugas Percepatan Penanganan Covid 19 Maluku itu menghadiri pemulasaraan jenazah pasien MT di RSUD Haulussy Ambon  Baharuddin didampingi Sekretaris Daerah Maluku Kasrul Selang dan Kapolresta Pulau Ambon Kombes Leo Surya Nugraha Simatupang Baharuddin mengatakan  pasien MT dibawa ke rumah sakit karena keluhan kekurangan sel darah putih  penyempitan tulang belakang  sesak napas  dan hilang kesadaran “Tepat pada Pukul 02 25 WIT  pasien dinyatakan meninggal oleh dokter jaga IGD RSUD ” kata Baharudin dalam keterangan tertulis yang diterima Kompas com  Rabu Setelah meninggal  tim medis mengambil cairan tenggorokan pasien tersebut “Swab dengan metode tes cepat molekuler kedua  dilakukan pukul 05 20 WIT dan hasil swab dan hasilnya positif Covid 19 ” ujarnya Karena terkonfirmasi positif  pemulasaraan jenazah dilakukan dengan prosedur penanganan Covid 19 “Pasien berinisial MT  56  berprofesi sebagai PNS guru beralamat di Kecamatan Baguala  Kota Ambon ” kata Baharudin
te02459,7 Vaksin Corona Bio Farma Ada yang Buat Pasien Sakit Ringan,Perusahaan BUMN PT Bio Farma Persero mengungkapkan ada tujuh vaksin virus corona yang tengah dikembangkan di Indonesia antara lain Live Attenuated Virus Virus like Particle VLP Non replicating Viral Vector Virus DNA mRNA vaksin asam nukleat Sub Unit Protein dan Inactivated Menurut Kepala Divsi Surveilans dan Uji Klinik Biofarma Novilia Sjafri Bachtiar mengatakan khusus vaksin yang mengandung DNA dan RNA akan semakin kecil kandungan genetiknya Live Attenuated Virus vaksin hidup yang dilemahkan merupakan salah satu jenis vaksin yang dibuat dari mikroorganisme patogen hidup yang telah dilemahkan di laboratorium Mereka akan tumbuh dalam tubuh penerima vaksin tetapi tidak akan menyebabkan sakit atau hanya sakit ringan karena sudah dilemahkan kata Novilia saat acara Inovasi Indonesia dalam Menghadapi Pandemi secara virtual Rabu 29 7 Sedangkan Virus like Particle VLP adalah zat dengan struktur yang mirip dengan virus baik bentuk maupun susunan proteinnya tapi tidak memiliki genom dari virus tersebut Dengan tidak adanya materi genomik maka VLP tidak mampu bereplikasi dan menginfeksi Lalu ada vaksin Sub Unit Protein lebih murni karena umumnya hanya memiliki antigen utama yang diprediksi mampu menimbulkan respons imun yang kuat dengan efek samping minimal tambahnya Kemudian Non replicating Viral Vector merupakan desain vaksin yang memakai vektor untuk memasukkan potongan gen dari penyebab penyakit ke dalam sel Vektor tersebut umumnya adalah virus yang telah dikenal karakteristiknya secara baik misalnya Vaccinia virus cacar sapi yang digunakan sebagai vaksin terhadap cacar Selanjutnya ada vaksin Inactivated menggunakan virus yang telah dinon aktifkan umumnya dengan penambahan zat kimia tertentu ujar Novilia Vaksin virus inaktivasi memiliki banyak molekul yang berasal dari berbagai komponen virus selain molekul utama yang menimbulkan respons imun dalam kandungannya sehingga dapat menimbulkan reaksi ikutan terhadap pemberian vaksin Terakhir vaksin asam nukleat DNA dan mRNA pertama kali dikembangkan adalah vaksin DNA berupa plasmid yang mengandung potongan DNA gen tertentu dari suatu penyebab penyakit Plasmid ini dengan teknik khusus dimasukkan ke dalam sel dari jaringan yang sesuai umumnya jaringan otot lurik Di dalam sel gen tersebut akan digunakan untuk memproduksi molekul tertentu yang memicu respons kekebalan oleh sel sistem imun dan pembentukan antibodi Pada perkembangan selanjutnya materi genetik yang dimasukkan tersebut dapat berupa mRNA suatu RNA pembawa pesan untuk diterjemahkan menjadi protein sehingga dapat langsung memproduksi rantai protein tertentu Vaksin ini relatif lebih aman dibandingkan dengan vaksin virus yang dilemahkan
te02460,5 719 Klaster Keluarga Sumbang 42 04 Persen Kasus Corona DKI,Pemerintah Provinsi DKI Jakarta menyebut terdapat 5 719 klaster keluarga dengan 58 011 kasus di ibu kota Dikutip dari akun  dkijakarta di Instagram  jumlah tersebut berdasarkan data dari 4 Juni hingga 6 Desember 2020  Data tersebut menyebutkan kasus positif di klaster keluarga dari menyumbang 42 04 persen kasus Covid 19 di Jakarta Jumlah tersebut jauh lebih tinggi dari klaster perkantoran  Di rentang waktu yang sama  jumlah kasus positif dari klaster perkantoran mencapai 7 853 kasus  dengan jumlah 1 477 klaster Sebelumnya  Gubernur DKI Jakarta Anies Baswedan mengatakan kemunculan klaster keluarga meningkat setelah cuti bersama dan libur panjang akhir pekan akhir Oktober  Kami mencatat bahwa kasus terkonfirmasi positif di DKI Jakarta mulai meningkat setelah cuti bersama dan libur panjang akhir pekan pada akhir Oktober lalu  Selama 23 29 November 2020  terdapat 410 klaster keluarga dengan total 4 052 kasus positif   kata Anies dalam keterangan tertulisnya  Secara umum  kita semua melihat adanya tren kenaikan kasus aktif dan temuan kasus baru di Jakarta khususnya dari klaster keluarga  Karena itu  kami meminta masyarakat semakin waspada dan disiplin dengan protokol kesehatan   ujarnya menambahkan DKI Jakarta sebelumnya kembali memperpanjang Pembatasan Sosial Berskala Besar  PSBB  Transisi mulai Senin  7 12  sampai dengan 21 Desember  Perpanjangan ini guna mencegah penyebaran virus yang kian meluas Hingga Senin  7 12   jumlah kasus positif di Jakarta mencapai 145 427 kasus  Dari jumlah total kasus tersebut  131 071 dinyatakan sembuh  dan 2 823 meninggal dunia
te02461,Trump Tak Keluar dari Gedung Putih Selama 14 Hari Terakhir  Kenapa,Getty ImagesMengapa Presiden Amerika Serikat Donald Trump tidak banyak berbicara kepada publik akhir akhir ini  Ia adalah sosok yang senang disorot  Namun selama 14 hari terakhir Trump tidak keluar dari Gedung Putih Inilah bagaimana Trump menghabiskan minggu minggu terakhir di masa jabatannya Seorang Marinir AS  mengenakan sarung tangan putih dan topeng gelap  menjaga pintu masuk ke Sayap Barat awal pekan lalu  Trump saat itu tengah berada di ruang kerjanya yang biasa disebut sebagai Oval Office Namun Trump tidak terlibat dalam pekerjaan yang biasanya dilakukan seorang presiden AS pada akhir jabatan mereka Empat tahun lalu  Trump datang ke Oval Office  Ia menerima nasihat dari Barack Obama  presiden AS ke 44 yang akan dia gantikan kala itu Sebaliknya  saat ini Trump malah mengeluhkan hasil pilpres dan kerap menonton siaran televisi  Itu terlihat dari sejumlah cuitannya di Twitter Hari hari Trump yang diisi dengan upaya mengasingkan diri setelah pilpres ini sangat kontras dengan yang ia lakukan sebelum pemungutan suara Saat itu  Trump sering bepergian  Dalam satu hari  dia pergi ke empat negara bagian  Trump berbicara dalam kampanye umum dan terlihat di TV hampir sepanjang waktu Trump sering bercanda tentang sikap tertutup dari saingannya  Joe Biden  atau  Joe Basement   begitu Trump memanggil Biden https   twitter com shearm status 1329236691131969538Sejak Biden dinyatakan menang  Trump bersembunyi di Gedung Putih  Trump muncul di depan kamera hanya pada dua kesempatan  yaitu di Pemakaman Nasional Arlington dan saat jumpa pers terkait Covid 19  Dalam dua peristiwa itu  ia tidak menjawab pertanyaan jurnalis Trump juga sempat muncul  Jumat  20 11   ketika mengumumkan kebijakan harga obat  Hari itu ia sebenarnya juga dijadwalkan mengambil bagian dalam pertemuan puncak isu politik Asia Pasifik Trump juga tidak bisa menahan diri untuk menyambangi para pendukungnya yang berkumpul untuk memprotes hasil pilpres di Washington  Sabtu kemarin Dan pada akhir pekan ini  Trump melakukan perjalanan ke Virginia untuk bermain golf  Inilah tempat di mana ia merasa nyaman dan dicintai Walau mayoritas aktivitasnya kini tertutup dari sorotan publik  Trump tetap sibuk  Ia mengikuti One America News Network  saluran televisi kabel konservatif yang dikenal gemar menyiarkan konspirasinya Trump baru baru ini juga memecat orang  yaitu Menteri Pertahanan Mark Esper dan Christopher Krebs  pejabat di bidang keamanan siber Esper belakangan ini menolak saran Trump agar mengerahkan pasukan untuk memadamkan protes di berbagai kota  Adapun Krebs berselisih paham dengan Trump soal kecurangan pilpres Trump juga terpantau mengawasi perubahan kebijakan  seperti pengurangan pasukan militer AS di Afghanistan dan Irak Berbagai kebijakan ini  yang dilakukan secara tertutup di Gedung Putih  akan berefek panjang pada AS dan negara lainnya  Ini tentu akan memperumit Biden saat dia mengambil alih jabatan presiden Januari mendatang Selain beberapa langkah dramatis ini  Trump memantau pekerjaan para pengacaranya yang tidak begitu berhasil menggugat hasil pilpres Menurut beberapa orang yang mengenal Trump  karena gugatan yang sedang bergulir itulah dia tidak menonjolkan diri akhir akhir ini  Trump mencoba membiarkan gugatan hukum bermain sendiri   kata Kurt Volker  yang pernah menjabat sebagai utusan khusus presiden untuk Ukraina dan bersaksi atas upaya pemakzulan Trump oleh DPR yang dikendalikan Demokrat Ketika menggulirkan gugatan hukum pilpres  Trump menuduh lawan politiknya sebagai  Demokrat Kiri Radikal  yang ikut campur dalam pilpres Ini mencerminkan gaya presiden Trump  seperti yang dikatakan Volker  mengganggap berbagai hal sebagai serangan pribadi  Volker ingat pernah berbicara dengan Trump di Gedung Putih tentang kebijakan AS di Ukraina dan masalah lainnya Selama diskusi mereka  kata Volker  Trump berbicara seolah olah orang orang ingin memakzulkannya  Dia berkata mereka mencoba menjatuhkannya  siapa pun mereka  Dia merasa seperti memperjuangkan hal hal yang ia yakini dan bahwa orang orang bersekongkol melawannya   kata Volker Dalam beberapa pekan terakhir  para kritikus Trump cemas karena ia menolak membantu transisi pemerintahan  Sungguh situasi yang tragis melihat sesuatu seperti ini  Dia mendahulukan kepentingan dirinya ketimbang urusan rakyat Amerika   kata Lawrence Korb  yang menjabat sebagai asisten sekretaris pertahanan di era pemerintahan Ronald Reagan  Bahkan jika ia menolak hasil pilpres  ia semestinya tetap bisa mengarahkan orang orang Biden dan menyiapkan mereka  Namun  pendukung Trump tetap bersimpati kepadanya  Jutaan orang di seluruh AS memiliki pandangan yang sama dengannya  Hampir tiga perempat dari anggota dan simpatisan Partai Republik  menurut sebuah jajak pendapat  meragukan kemenangan Biden Sementara itu  banyak dari mereka yang bekerja di Gedung Putih terlihat pasrah pada nasib mereka dan bersiap menyongsong pemerintahan baru  Meja di Sayap Barat Gedung Putih tampak rapi Beberapa bagian kantor sudah hampir dibersihkan  Seorang staf membawa papan buletin dengan kenang kenangan dari Gedung Putih  yang lainnya membawa sekotak coklat  Kami akan pergi berpesta   kata seseorang kepada saya sambil bergegas Seorang mantan pejabat Gedung Putih  ahli kebijakan luar negeri yang masih bekerja untuk pemerintah  mengatakan dia dan rekan rekannya hanya menunggu akhir masa jabatan Trump  Tidak banyak yang bisa kami lakukan kecuali menonton bagaimana pemerintahan ini dikendalikan   katanya
te02462,Indonesia  Program Vaksinasi Covid 19   kumparan com,Indonesia  Jakarta memulai kampanye vaksinasi Covid 19 massal pada Rabu  13 Januari   Presiden Indonesia  Joko Widodo menerima suntikan pertama vaksin corona dari upaya ambisius yang diluncurkan di tengah rekor kematian dari salah satu epidemi paling membandel di Asia Kampanye imunisasi yang dibanggakan itu bertujuan untuk menyuntik 181 5 juta orang  yang pertama akan menerima vaksin CoronaVac dari Sinovac Biotech China  Indonesia pada hari Senin mengesahkan vaksin China untuk penggunaan darurat  yang memiliki tingkat kemanjuran 65 3 persen Presiden Indonesia yang dikenal sebagai Jokowi  akan diberikan suntikan CoronaVac pada Rabu pagi  kata kantornya  Sebagai tanda prioritas ditempatkan pada imunisasi di negara yang telah melakukan jauh lebih sedikit daripada tetangganya di Asia Tenggara untuk melacak dan menahan virus Menteri Kesehatan Budi Gunadi Sadikin mengatakan kepada parlemen pada hari Selasa bahwa hampir 1 5 juta pekerja medis akan diinokulasi pada Februari  diikuti oleh pegawai negeri dan masyarakat umum dalam 15 bulan Indonesia pada hari Selasa melaporkan rekor harian 302 kematian akibat virus korona  menjadikan kematian menjadi 24 645  Infeksinya mencapai puncaknya  rata rata lebih dari 9 000 sehari  dengan total kasus 846 765 Budi mengatakan 2 3 dari 270 juta penduduk harus divaksinasi untuk mencapai kekebalan kawanan Olivia Herlinda  peneliti di Center for Indonesia Strategic Development Initiatives  mengatakan pemerintah belum memperhitungkan efektivitas vaksin dan laju reproduksi virus untuk menjustifikasi fokus kekebalan kawanan Ahli epidemiologi Masdalina Pane mengatakan bahwa vaksin harus disertai dengan peningkatan pengujian dan penelusuran  Tidak ada satu peluru pun   katanya Budi mengatakan pengujian dan penelusuran di Indonesia perlu ditingkatkan  menambahkan ada ketidakseimbangan dalam pengujian sumber daya di seluruh nusantara Indonesia akan mendapatkan lagi 122 5 juta dosis CoronaVac pada Januari 2022  dengan sekitar 30 juta dosis pada akhir kuartal pertama tahun ini  menurut pemaparan Budi Ini telah mendapatkan hampir 330 juta dosis vaksin  termasuk dari AstraZeneca dan Pfizer dan mitranya BioNTech
te02463,Ridwan Kamil Luruskan Bio Farma  Saya Belum Disuntik Vaksin,Gubernur Jawa Barat Ridwan Kamil meluruskan informasi yang menyebutkan dirinya telah disuntik vaksin Covid 19  Emil  panggilan Ridwan Kamil  mengaku belum disuntik vaksin corona  Saya sedang persiapan fisik untuk pengetesan vaksin  Jadi saya belum dites   ucap Emil dalam jumpa pers di Bandung  Sabtu  15 8  Emil menuturkan  penjadwalan suntik vaksin paling cepat dilakukan pekan depan  Itu pun masih menunggu jadwal dari tim peneliti  Kemungkinan paling cepat minggu depan   Kondisi  saya secara psikologis baik  secara klinis juga baik   ucapnya Selain dirinya  Emil mengungkapkan bahwa Pangdam III Siliwangi dan Kapolda Jabar telah ikut mendaftar sebagai relawan uji klinis vaksin Covid 19  Pak Pangdam dan Pak Kapolda juga sama sudah terdaftar  Jadi dari para pimpinan yang saya tahu di pimpinan di level provinsi  ikut mendaftar relawan uji klinis    ujarnya Terkait jadwal penyuntikan vaksin  Emil mengaku masih menunggu informasi dari tim peneliti  Sebagai subjek penelitian memang salah satu hal yang disyaratkan adalah terkait kerahasiaan penelitian  Kemarin ada tanggal yang disampaikan tanggal 25  Agustus   tapi ternyata menurut prosedur kesehatan tanggal jangan dipublikasikan dulu   katanya  Tanggalnya akan saya cek lagi ke Bio Farma  Tapi saya bilang  saya tidak bisa menghindari sebagai pejabat publik  agenda harian saya terbuka kepada masyarakat  Tapi nanti saya sampaikan ke media apakah bersama Pak Pangdam dan Pak Kapolda kita belum tahu tapi yang secepat cepatnya minggu depan   tuturnya Biofarma sendiri sudah mengklarifikasi informasi soal pelaksanaan vaksinasi kepada Ridwan Kamil  Corporate Secretary Bio Farma Bambang Heriyanto menyampaikan permintaan maaf kepada Kang Emil akibat kesalahan informasi yang dilakukan oleh pihaknya  Kami juga minta maaf ke Pak Ridwan Kamil ya  Karena beliau  Emil  kan baru mendaftar  belum sampai suntik  karena nanti ada prosesnya   kata Bambang
te02464,Wali Kota Bandung Oded M Danial Positif Corona   kumparan com,"Wali Kota Bandung  Oded M  Danial positif corona  Oded mengumumkan terpapar positif corona melalui akun Instagramnya pada Jumat  8 1  

 Assalamualaikum  dalam kesempatan ini Mang Oded menginformasikan bahwa Mang Oded positif terpapar Covid 19  walaupun Mang Oded tidak merasakan gejala seperti pada umumnya   demikian pernyataan Oded M Danial di akun Instagram pribadinya 

Oded meminta kepada siapa pun yang pernah berinteraksi dengannya lebih dari 15 menit dalam kurun waktu dari tanggal 4 Januari hingga 7 Januari segera isolasi mandiri dan menghubungi puskesmas terdekat jika merasakan gejala umum COVID 19 

